date;ch.zrh_airport_arrival.total;ch.zrh_airport_departure.total
02.04.2011;323;321
03.04.2011;351;348
04.04.2011;365;358
05.04.2011;366;367
06.04.2011;382;380
07.04.2011;396;395
08.04.2011;375;386
09.04.2011;321;326
10.04.2011;343;344
11.04.2011;372;362
12.04.2011;374;371
13.04.2011;393;394
14.04.2011;378;382
15.04.2011;388;398
16.04.2011;335;339
17.04.2011;369;365
18.04.2011;371;363
19.04.2011;351;360
20.04.2011;385;389
21.04.2011;383;392
22.04.2011;337;343
23.04.2011;318;324
24.04.2011;320;313
25.04.2011;357;347
26.04.2011;371;359
27.04.2011;387;379
28.04.2011;373;378
29.04.2011;386;399
30.04.2011;342;348
01.05.2011;373;372
02.05.2011;388;376
03.05.2011;373;370
04.05.2011;404;408
05.05.2011;387;390
06.05.2011;391;394
07.05.2011;329;332
08.05.2011;374;372
09.05.2011;395;388
10.05.2011;375;369
11.05.2011;390;391
12.05.2011;390;399
13.05.2011;387;394
14.05.2011;335;338
15.05.2011;365;367
16.05.2011;399;389
17.05.2011;383;376
18.05.2011;400;408
19.05.2011;388;393
20.05.2011;392;382
21.05.2011;344;348
22.05.2011;388;372
23.05.2011;394;384
24.05.2011;384;398
25.05.2011;397;395
26.05.2011;388;395
27.05.2011;395;405
28.05.2011;341;349
29.05.2011;377;372
30.05.2011;386;382
31.05.2011;388;380
01.06.2011;404;421
02.06.2011;357;364
03.06.2011;368;367
04.06.2011;333;335
05.06.2011;419;401
06.06.2011;392;390
07.06.2011;374;380
08.06.2011;400;396
09.06.2011;406;409
10.06.2011;416;436
11.06.2011;353;353
12.06.2011;368;372
13.06.2011;392;376
14.06.2011;391;399
15.06.2011;403;399
16.06.2011;391;401
17.06.2011;400;412
18.06.2011;341;336
19.06.2011;386;377
20.06.2011;396;395
21.06.2011;390;389
22.06.2011;393;397
23.06.2011;387;385
24.06.2011;394;397
25.06.2011;342;347
26.06.2011;389;380
27.06.2011;398;394
28.06.2011;388;396
29.06.2011;389;396
30.06.2011;418;404
01.07.2011;402;419
02.07.2011;366;363
03.07.2011;387;379
04.07.2011;397;391
05.07.2011;379;384
06.07.2011;398;396
07.07.2011;403;407
08.07.2011;398;407
09.07.2011;374;373
10.07.2011;382;378
11.07.2011;378;374
12.07.2011;383;376
13.07.2011;397;403
14.07.2011;396;392
15.07.2011;403;415
16.07.2011;383;375
17.07.2011;383;388
18.07.2011;407;398
19.07.2011;370;366
20.07.2011;389;388
21.07.2011;399;396
22.07.2011;403;406
23.07.2011;377;381
24.07.2011;385;388
25.07.2011;386;386
26.07.2011;368;366
27.07.2011;387;385
28.07.2011;372;381
29.07.2011;401;404
30.07.2011;368;378
31.07.2011;388;375
01.08.2011;404;395
02.08.2011;375;375
03.08.2011;388;390
04.08.2011;373;373
05.08.2011;396;395
06.08.2011;368;383
07.08.2011;384;373
08.08.2011;384;379
09.08.2011;365;369
10.08.2011;384;391
11.08.2011;375;372
12.08.2011;381;399
13.08.2011;382;368
14.08.2011;387;388
15.08.2011;389;383
16.08.2011;372;378
17.08.2011;394;388
18.08.2011;375;389
19.08.2011;400;408
20.08.2011;366;365
21.08.2011;394;377
22.08.2011;384;376
23.08.2011;385;400
24.08.2011;388;385
25.08.2011;382;386
26.08.2011;385;388
27.08.2011;347;344
28.08.2011;388;380
29.08.2011;385;393
30.08.2011;389;392
31.08.2011;409;412
01.09.2011;403;407
02.09.2011;415;417
03.09.2011;362;372
04.09.2011;384;373
05.09.2011;397;393
06.09.2011;375;382
07.09.2011;404;403
08.09.2011;396;397
09.09.2011;409;416
10.09.2011;363;371
11.09.2011;391;391
12.09.2011;404;392
13.09.2011;385;387
14.09.2011;414;400
15.09.2011;410;411
16.09.2011;408;422
17.09.2011;351;357
18.09.2011;395;381
19.09.2011;401;396
20.09.2011;389;391
21.09.2011;409;405
22.09.2011;388;391
23.09.2011;397;422
24.09.2011;348;345
25.09.2011;398;386
26.09.2011;404;394
27.09.2011;382;393
28.09.2011;409;403
29.09.2011;399;405
30.09.2011;421;419
01.10.2011;364;364
02.10.2011;391;393
03.10.2011;379;382
04.10.2011;387;392
05.10.2011;390;396
06.10.2011;404;403
07.10.2011;407;401
08.10.2011;371;367
09.10.2011;393;392
10.10.2011;401;390
11.10.2011;375;389
12.10.2011;399;394
13.10.2011;377;384
14.10.2011;402;407
15.10.2011;371;365
16.10.2011;396;395
17.10.2011;388;390
18.10.2011;386;386
19.10.2011;382;379
20.10.2011;387;391
21.10.2011;403;404
22.10.2011;360;355
23.10.2011;378;381
24.10.2011;391;384
25.10.2011;375;378
26.10.2011;378;390
27.10.2011;377;370
28.10.2011;387;383
29.10.2011;328;336
30.10.2011;351;348
31.10.2011;369;360
01.11.2011;348;356
02.11.2011;359;364
03.11.2011;362;357
04.11.2011;361;362
05.11.2011;311;311
06.11.2011;350;350
07.11.2011;362;359
08.11.2011;345;350
09.11.2011;362;365
10.11.2011;362;359
11.11.2011;360;368
12.11.2011;312;312
13.11.2011;347;336
14.11.2011;358;346
15.11.2011;337;340
16.11.2011;370;369
17.11.2011;359;374
18.11.2011;360;358
19.11.2011;314;315
20.11.2011;318;331
21.11.2011;348;343
22.11.2011;318;319
23.11.2011;363;359
24.11.2011;355;340
25.11.2011;365;379
26.11.2011;301;313
27.11.2011;339;330
28.11.2011;366;371
29.11.2011;341;333
30.11.2011;372;369
01.12.2011;365;361
02.12.2011;369;377
03.12.2011;310;311
04.12.2011;325;322
05.12.2011;357;359
06.12.2011;338;340
07.12.2011;358;355
08.12.2011;355;360
09.12.2011;373;366
10.12.2011;305;312
11.12.2011;344;338
12.12.2011;360;360
13.12.2011;348;340
14.12.2011;368;376
15.12.2011;366;369
16.12.2011;307;304
17.12.2011;309;318
18.12.2011;332;325
19.12.2011;349;345
20.12.2011;319;319
21.12.2011;359;364
22.12.2011;362;355
23.12.2011;373;378
24.12.2011;278;280
25.12.2011;239;243
26.12.2011;292;301
27.12.2011;299;299
28.12.2011;333;313
29.12.2011;312;319
30.12.2011;322;325
31.12.2011;255;254
01.01.2012;271;274
02.01.2012;361;355
03.01.2012;315;318
04.01.2012;332;334
05.01.2012;282;278
06.01.2012;325;331
07.01.2012;306;312
08.01.2012;354;351
09.01.2012;343;352
10.01.2012;348;340
11.01.2012;353;347
12.01.2012;350;350
13.01.2012;352;353
14.01.2012;299;303
15.01.2012;320;320
16.01.2012;340;346
17.01.2012;323;319
18.01.2012;344;360
19.01.2012;337;328
20.01.2012;354;354
21.01.2012;298;299
22.01.2012;323;323
23.01.2012;348;350
24.01.2012;383;371
25.01.2012;427;390
26.01.2012;373;367
27.01.2012;378;383
28.01.2012;354;390
29.01.2012;344;360
30.01.2012;353;349
31.01.2012;338;323
01.02.2012;345;352
02.02.2012;342;341
03.02.2012;352;347
04.02.2012;293;302
05.02.2012;313;311
06.02.2012;343;345
07.02.2012;314;310
08.02.2012;347;355
09.02.2012;337;340
10.02.2012;362;360
11.02.2012;314;316
12.02.2012;333;321
13.02.2012;339;349
14.02.2012;319;315
15.02.2012;318;326
16.02.2012;333;329
17.02.2012;346;337
18.02.2012;321;332
19.02.2012;347;346
20.02.2012;348;346
21.02.2012;327;333
22.02.2012;350;351
23.02.2012;338;331
24.02.2012;350;348
25.02.2012;318;319
26.02.2012;338;344
27.02.2012;345;346
28.02.2012;329;327
29.02.2012;343;344
01.03.2012;349;351
02.03.2012;359;360
03.03.2012;309;313
04.03.2012;344;343
05.03.2012;357;354
06.03.2012;340;340
07.03.2012;380;364
08.03.2012;367;369
09.03.2012;382;375
10.03.2012;309;326
11.03.2012;338;340
12.03.2012;363;370
13.03.2012;346;343
14.03.2012;358;359
15.03.2012;338;346
16.03.2012;379;364
17.03.2012;326;328
18.03.2012;336;338
19.03.2012;352;350
20.03.2012;358;356
21.03.2012;353;355
22.03.2012;355;354
23.03.2012;380;379
24.03.2012;310;325
25.03.2012;344;341
26.03.2012;375;370
27.03.2012;355;354
28.03.2012;388;389
29.03.2012;361;359
30.03.2012;372;382
31.03.2012;331;330
01.04.2012;346;345
02.04.2012;358;363
03.04.2012;331;334
04.04.2012;382;383
05.04.2012;378;380
06.04.2012;343;346
07.04.2012;317;320
08.04.2012;311;311
09.04.2012;351;341
10.04.2012;360;359
11.04.2012;366;366
12.04.2012;360;358
13.04.2012;359;369
14.04.2012;335;334
15.04.2012;356;353
16.04.2012;361;353
17.04.2012;373;367
18.04.2012;383;375
19.04.2012;378;375
20.04.2012;373;396
21.04.2012;343;344
22.04.2012;362;356
23.04.2012;372;369
24.04.2012;348;348
25.04.2012;372;374
26.04.2012;372;371
27.04.2012;368;375
28.04.2012;328;337
29.04.2012;356;340
30.04.2012;359;353
01.05.2012;334;327
02.05.2012;359;372
03.05.2012;354;363
04.05.2012;383;382
05.05.2012;336;344
06.05.2012;364;352
07.05.2012;361;363
08.05.2012;360;358
09.05.2012;374;373
10.05.2012;370;377
11.05.2012;381;379
12.05.2012;345;345
13.05.2012;370;356
14.05.2012;391;388
15.05.2012;369;376
16.05.2012;385;394
17.05.2012;346;357
18.05.2012;338;338
19.05.2012;335;333
20.05.2012;384;362
21.05.2012;380;387
22.05.2012;356;352
23.05.2012;387;388
24.05.2012;371;372
25.05.2012;381;387
26.05.2012;348;354
27.05.2012;340;342
28.05.2012;368;359
29.05.2012;377;368
30.05.2012;382;393
31.05.2012;366;373
01.06.2012;389;393
02.06.2012;355;360
03.06.2012;365;362
04.06.2012;369;356
05.06.2012;354;355
06.06.2012;385;393
07.06.2012;375;376
08.06.2012;375;375
09.06.2012;352;360
10.06.2012;392;380
11.06.2012;397;378
12.06.2012;374;370
13.06.2012;399;409
14.06.2012;391;395
15.06.2012;387;398
16.06.2012;349;346
17.06.2012;377;373
18.06.2012;381;377
19.06.2012;355;358
20.06.2012;391;386
21.06.2012;389;384
22.06.2012;380;397
23.06.2012;365;372
24.06.2012;379;367
25.06.2012;375;373
26.06.2012;369;364
27.06.2012;399;387
28.06.2012;380;379
29.06.2012;399;405
30.06.2012;366;382
01.07.2012;398;391
02.07.2012;383;377
03.07.2012;369;379
04.07.2012;395;395
05.07.2012;380;377
06.07.2012;384;390
07.07.2012;379;387
08.07.2012;387;392
09.07.2012;399;385
10.07.2012;372;378
11.07.2012;389;394
12.07.2012;368;369
13.07.2012;373;375
14.07.2012;383;377
15.07.2012;384;383
16.07.2012;381;367
17.07.2012;372;382
18.07.2012;385;393
19.07.2012;381;375
20.07.2012;369;385
21.07.2012;369;368
22.07.2012;390;383
23.07.2012;376;380
24.07.2012;373;371
25.07.2012;390;378
26.07.2012;377;378
27.07.2012;384;402
28.07.2012;378;375
29.07.2012;390;386
30.07.2012;374;374
31.07.2012;364;364
01.08.2012;373;371
02.08.2012;363;360
03.08.2012;381;385
04.08.2012;383;386
05.08.2012;397;396
06.08.2012;374;364
07.08.2012;359;365
08.08.2012;375;369
09.08.2012;365;363
10.08.2012;369;384
11.08.2012;372;378
12.08.2012;405;392
13.08.2012;368;370
14.08.2012;359;364
15.08.2012;383;379
16.08.2012;370;369
17.08.2012;375;387
18.08.2012;372;369
19.08.2012;385;382
20.08.2012;381;376
21.08.2012;362;367
22.08.2012;388;378
23.08.2012;381;389
24.08.2012;382;394
25.08.2012;372;366
26.08.2012;378;375
27.08.2012;379;379
28.08.2012;356;364
29.08.2012;387;391
30.08.2012;370;372
31.08.2012;384;385
01.09.2012;359;361
02.09.2012;386;379
03.09.2012;401;391
04.09.2012;357;356
05.09.2012;391;391
06.09.2012;375;386
07.09.2012;388;389
08.09.2012;355;365
09.09.2012;401;382
10.09.2012;386;384
11.09.2012;371;366
12.09.2012;398;404
13.09.2012;395;385
14.09.2012;383;403
15.09.2012;357;359
16.09.2012;394;380
17.09.2012;388;388
18.09.2012;367;362
19.09.2012;377;389
20.09.2012;386;386
21.09.2012;395;400
22.09.2012;357;356
23.09.2012;388;376
24.09.2012;383;377
25.09.2012;377;383
26.09.2012;384;381
27.09.2012;381;385
28.09.2012;393;402
29.09.2012;372;375
30.09.2012;401;391
01.10.2012;383;378
02.10.2012;375;376
03.10.2012;384;387
04.10.2012;374;377
05.10.2012;395;393
06.10.2012;369;373
07.10.2012;391;384
08.10.2012;381;386
09.10.2012;351;359
10.10.2012;405;401
11.10.2012;369;375
12.10.2012;388;388
13.10.2012;363;366
14.10.2012;390;384
15.10.2012;373;369
16.10.2012;357;359
17.10.2012;374;379
18.10.2012;375;370
19.10.2012;377;388
20.10.2012;349;352
21.10.2012;393;378
22.10.2012;365;358
23.10.2012;362;362
24.10.2012;382;382
25.10.2012;372;377
26.10.2012;370;363
27.10.2012;308;322
28.10.2012;345;331
29.10.2012;349;341
30.10.2012;327;330
31.10.2012;347;349
01.11.2012;334;336
02.11.2012;339;353
03.11.2012;303;308
04.11.2012;333;327
05.11.2012;347;343
06.11.2012;316;319
07.11.2012;355;355
08.11.2012;339;336
09.11.2012;353;361
10.11.2012;303;305
11.11.2012;325;319
12.11.2012;361;354
13.11.2012;317;315
14.11.2012;354;350
15.11.2012;335;339
16.11.2012;351;352
17.11.2012;293;301
18.11.2012;328;322
19.11.2012;348;345
20.11.2012;323;319
21.11.2012;346;352
22.11.2012;334;329
23.11.2012;349;351
24.11.2012;298;310
25.11.2012;330;326
26.11.2012;358;349
27.11.2012;329;332
28.11.2012;345;343
29.11.2012;311;314
30.11.2012;358;358
01.12.2012;297;299
02.12.2012;313;320
03.12.2012;356;344
04.12.2012;319;321
05.12.2012;333;333
06.12.2012;340;342
07.12.2012;320;312
08.12.2012;277;298
09.12.2012;311;305
10.12.2012;325;322
11.12.2012;312;311
12.12.2012;336;335
13.12.2012;337;341
14.12.2012;344;347
15.12.2012;306;302
16.12.2012;314;323
17.12.2012;341;342
18.12.2012;326;321
19.12.2012;351;348
20.12.2012;333;336
21.12.2012;363;367
22.12.2012;334;334
23.12.2012;314;316
24.12.2012;259;254
25.12.2012;220;216
26.12.2012;297;302
27.12.2012;307;302
28.12.2012;324;325
29.12.2012;303;318
30.12.2012;307;302
31.12.2012;254;251
01.01.2013;248;257
02.01.2013;331;323
03.01.2013;318;312
04.01.2013;337;338
05.01.2013;325;332
06.01.2013;349;339
07.01.2013;332;333
08.01.2013;311;318
09.01.2013;327;330
10.01.2013;333;328
11.01.2013;335;336
12.01.2013;291;295
13.01.2013;322;328
14.01.2013;322;320
15.01.2013;308;307
16.01.2013;331;326
17.01.2013;314;307
18.01.2013;326;340
19.01.2013;299;304
20.01.2013;302;298
21.01.2013;320;324
22.01.2013;384;362
23.01.2013;400;384
24.01.2013;360;369
25.01.2013;406;398
26.01.2013;343;375
27.01.2013;332;349
28.01.2013;333;330
29.01.2013;314;307
30.01.2013;334;338
31.01.2013;330;318
01.02.2013;344;338
02.02.2013;299;305
03.02.2013;324;331
04.02.2013;328;325
05.02.2013;307;305
06.02.2013;338;338
07.02.2013;318;312
08.02.2013;345;347
09.02.2013;302;310
10.02.2013;318;323
11.02.2013;313;304
12.02.2013;309;302
13.02.2013;338;344
14.02.2013;326;334
15.02.2013;344;340
16.02.2013;318;316
17.02.2013;324;324
18.02.2013;320;333
19.02.2013;311;302
20.02.2013;336;339
21.02.2013;330;328
22.02.2013;334;333
23.02.2013;305;311
24.02.2013;330;329
25.02.2013;343;330
26.02.2013;323;325
27.02.2013;342;348
28.02.2013;346;339
01.03.2013;351;357
02.03.2013;313;313
03.03.2013;333;340
04.03.2013;337;334
05.03.2013;335;324
06.03.2013;357;355
07.03.2013;335;343
08.03.2013;339;341
09.03.2013;306;315
10.03.2013;329;335
11.03.2013;335;326
12.03.2013;305;305
13.03.2013;336;330
14.03.2013;342;339
15.03.2013;355;353
16.03.2013;302;308
17.03.2013;322;323
18.03.2013;334;333
19.03.2013;338;346
20.03.2013;340;342
21.03.2013;345;344
22.03.2013;362;356
23.03.2013;312;327
24.03.2013;332;323
25.03.2013;323;326
26.03.2013;333;319
27.03.2013;355;355
28.03.2013;352;357
29.03.2013;333;339
30.03.2013;306;307
31.03.2013;297;296
01.04.2013;352;340
02.04.2013;344;348
03.04.2013;343;344
04.04.2013;349;353
05.04.2013;366;368
06.04.2013;326;331
07.04.2013;357;348
08.04.2013;367;364
09.04.2013;343;347
10.04.2013;357;351
11.04.2013;354;362
12.04.2013;370;372
13.04.2013;335;341
14.04.2013;366;352
15.04.2013;362;362
16.04.2013;347;350
17.04.2013;364;370
18.04.2013;357;361
19.04.2013;373;369
20.04.2013;318;329
21.04.2013;362;357
22.04.2013;330;328
23.04.2013;344;346
24.04.2013;359;355
25.04.2013;364;369
26.04.2013;381;375
27.04.2013;328;341
28.04.2013;363;348
29.04.2013;362;371
30.04.2013;343;344
01.05.2013;355;341
02.05.2013;341;352
03.05.2013;367;371
04.05.2013;330;332
05.05.2013;362;356
06.05.2013;356;358
07.05.2013;354;350
08.05.2013;368;377
09.05.2013;336;336
10.05.2013;348;351
11.05.2013;331;333
12.05.2013;392;373
13.05.2013;375;379
14.05.2013;349;345
15.05.2013;371;375
16.05.2013;388;386
17.05.2013;390;408
18.05.2013;338;347
19.05.2013;335;336
20.05.2013;388;363
21.05.2013;347;347
22.05.2013;390;378
23.05.2013;379;387
24.05.2013;377;393
25.05.2013;338;347
26.05.2013;368;361
27.05.2013;378;372
28.05.2013;341;345
29.05.2013;375;363
30.05.2013;351;354
31.05.2013;365;367
01.06.2013;337;343
02.06.2013;370;365
03.06.2013;381;381
04.06.2013;371;360
05.06.2013;369;369
06.06.2013;352;359
07.06.2013;384;381
08.06.2013;346;355
09.06.2013;367;358
10.06.2013;397;381
11.06.2013;367;357
12.06.2013;364;385
13.06.2013;368;376
14.06.2013;393;396
15.06.2013;350;353
16.06.2013;378;375
17.06.2013;371;369
18.06.2013;371;363
19.06.2013;376;383
20.06.2013;378;372
21.06.2013;385;396
22.06.2013;361;366
23.06.2013;365;365
24.06.2013;389;383
25.06.2013;360;368
26.06.2013;384;390
27.06.2013;372;376
28.06.2013;405;397
29.06.2013;350;359
30.06.2013;383;366
01.07.2013;385;393
02.07.2013;364;369
03.07.2013;375;367
04.07.2013;375;378
05.07.2013;392;414
06.07.2013;370;367
07.07.2013;385;375
08.07.2013;394;399
09.07.2013;365;365
10.07.2013;386;377
11.07.2013;376;380
12.07.2013;394;408
13.07.2013;377;394
14.07.2013;384;370
15.07.2013;396;383
16.07.2013;364;359
17.07.2013;379;385
18.07.2013;368;380
19.07.2013;399;396
20.07.2013;372;374
21.07.2013;396;375
22.07.2013;380;395
23.07.2013;357;361
24.07.2013;382;377
25.07.2013;370;367
26.07.2013;396;407
27.07.2013;374;383
28.07.2013;386;377
29.07.2013;380;378
30.07.2013;367;364
31.07.2013;378;376
01.08.2013;362;368
02.08.2013;388;384
03.08.2013;367;368
04.08.2013;386;377
05.08.2013;377;373
06.08.2013;351;350
07.08.2013;371;374
08.08.2013;364;358
09.08.2013;381;393
10.08.2013;376;377
11.08.2013;397;393
12.08.2013;386;388
13.08.2013;354;356
14.08.2013;377;381
15.08.2013;367;361
16.08.2013;397;402
17.08.2013;365;368
18.08.2013;385;375
19.08.2013;373;368
20.08.2013;351;353
21.08.2013;378;372
22.08.2013;368;373
23.08.2013;380;396
24.08.2013;351;356
25.08.2013;379;360
26.08.2013;380;372
27.08.2013;361;367
28.08.2013;390;388
29.08.2013;371;377
30.08.2013;384;401
31.08.2013;352;353
01.09.2013;371;360
02.09.2013;391;393
03.09.2013;367;363
04.09.2013;381;392
05.09.2013;365;374
06.09.2013;373;369
07.09.2013;350;349
08.09.2013;373;376
09.09.2013;393;383
10.09.2013;367;364
11.09.2013;390;380
12.09.2013;373;374
13.09.2013;386;387
14.09.2013;340;346
15.09.2013;383;370
16.09.2013;388;395
17.09.2013;353;365
18.09.2013;384;379
19.09.2013;379;376
20.09.2013;385;380
21.09.2013;353;344
22.09.2013;387;373
23.09.2013;381;372
24.09.2013;355;367
25.09.2013;369;374
26.09.2013;366;358
27.09.2013;392;379
28.09.2013;360;372
29.09.2013;380;384
30.09.2013;394;379
01.10.2013;360;365
02.10.2013;378;382
03.10.2013;374;371
04.10.2013;384;397
05.10.2013;356;356
06.10.2013;367;370
07.10.2013;373;373
08.10.2013;358;357
09.10.2013;387;384
10.10.2013;357;356
11.10.2013;386;393
12.10.2013;358;365
13.10.2013;387;368
14.10.2013;391;376
15.10.2013;353;369
16.10.2013;379;380
17.10.2013;368;366
18.10.2013;372;386
19.10.2013;360;355
20.10.2013;378;374
21.10.2013;366;365
22.10.2013;348;348
23.10.2013;357;359
24.10.2013;355;348
25.10.2013;360;375
26.10.2013;314;319
27.10.2013;335;319
28.10.2013;329;330
29.10.2013;343;338
30.10.2013;338;351
31.10.2013;328;326
01.11.2013;342;334
02.11.2013;288;300
03.11.2013;330;323
04.11.2013;330;326
05.11.2013;320;315
06.11.2013;324;338
07.11.2013;326;328
08.11.2013;349;351
09.11.2013;288;291
10.11.2013;324;321
11.11.2013;331;333
12.11.2013;327;317
13.11.2013;328;330
14.11.2013;330;343
15.11.2013;340;335
16.11.2013;288;286
17.11.2013;318;321
18.11.2013;327;330
19.11.2013;316;307
20.11.2013;333;336
21.11.2013;321;315
22.11.2013;336;339
23.11.2013;283;289
24.11.2013;319;318
25.11.2013;329;326
26.11.2013;318;312
27.11.2013;333;339
28.11.2013;318;315
29.11.2013;342;340
30.11.2013;275;282
01.12.2013;316;315
02.12.2013;330;316
03.12.2013;309;313
04.12.2013;331;334
05.12.2013;318;307
06.12.2013;319;333
07.12.2013;285;286
08.12.2013;313;312
09.12.2013;340;334
10.12.2013;314;310
11.12.2013;319;331
12.12.2013;327;318
13.12.2013;342;346
14.12.2013;280;287
15.12.2013;312;308
16.12.2013;303;306
17.12.2013;320;307
18.12.2013;337;340
19.12.2013;336;337
20.12.2013;348;353
21.12.2013;324;318
22.12.2013;320;323
23.12.2013;284;289
24.12.2013;229;218
25.12.2013;211;211
26.12.2013;272;277
27.12.2013;319;316
28.12.2013;303;304
29.12.2013;299;302
30.12.2013;283;286
31.12.2013;219;212
01.01.2014;240;249
02.01.2014;316;305
03.01.2014;322;327
04.01.2014;316;318
05.01.2014;335;335
06.01.2014;306;309
07.01.2014;304;301
08.01.2014;304;312
09.01.2014;309;308
10.01.2014;323;320
11.01.2014;283;293
12.01.2014;306;310
13.01.2014;331;325
14.01.2014;297;295
15.01.2014;314;311
16.01.2014;309;303
17.01.2014;336;337
18.01.2014;286;292
19.01.2014;302;309
20.01.2014;329;326
21.01.2014;402;362
22.01.2014;360;357
23.01.2014;345;342
24.01.2014;391;403
25.01.2014;335;367
26.01.2014;331;333
27.01.2014;320;322
28.01.2014;295;286
29.01.2014;316;324
30.01.2014;326;323
31.01.2014;333;335
01.02.2014;283;287
02.02.2014;311;315
03.02.2014;326;328
04.02.2014;304;292
05.02.2014;316;319
06.02.2014;321;325
07.02.2014;330;330
08.02.2014;299;295
09.02.2014;313;309
10.02.2014;328;322
11.02.2014;296;300
12.02.2014;325;323
13.02.2014;323;312
14.02.2014;337;345
15.02.2014;307;304
16.02.2014;313;307
17.02.2014;327;331
18.02.2014;309;301
19.02.2014;324;329
20.02.2014;319;323
21.02.2014;345;345
22.02.2014;298;308
23.02.2014;336;340
24.02.2014;335;333
25.02.2014;309;307
26.02.2014;323;323
27.02.2014;317;314
28.02.2014;342;345
01.03.2014;298;300
02.03.2014;328;327
03.03.2014;334;327
04.03.2014;304;305
05.03.2014;326;331
06.03.2014;310;324
07.03.2014;346;348
08.03.2014;298;300
09.03.2014;322;321
10.03.2014;332;332
11.03.2014;326;328
12.03.2014;337;334
13.03.2014;327;320
14.03.2014;348;350
15.03.2014;289;306
16.03.2014;336;328
17.03.2014;350;331
18.03.2014;310;326
19.03.2014;335;340
20.03.2014;328;327
21.03.2014;348;351
22.03.2014;295;300
23.03.2014;325;316
24.03.2014;342;328
25.03.2014;319;331
26.03.2014;337;334
27.03.2014;320;326
28.03.2014;368;360
29.03.2014;294;306
30.03.2014;337;342
31.03.2014;340;338
01.04.2014;334;336
02.04.2014;337;337
03.04.2014;332;333
04.04.2014;340;344
05.04.2014;329;325
06.04.2014;341;339
07.04.2014;354;346
08.04.2014;337;341
09.04.2014;352;356
10.04.2014;364;359
11.04.2014;370;376
12.04.2014;330;338
13.04.2014;347;349
14.04.2014;346;347
15.04.2014;327;326
16.04.2014;350;344
17.04.2014;350;369
18.04.2014;333;333
19.04.2014;315;314
20.04.2014;308;309
21.04.2014;339;324
22.04.2014;348;341
23.04.2014;350;350
24.04.2014;353;355
25.04.2014;355;365
26.04.2014;322;320
27.04.2014;351;344
28.04.2014;359;361
29.04.2014;349;349
30.04.2014;365;371
01.05.2014;326;340
02.05.2014;338;335
03.05.2014;327;324
04.05.2014;371;354
05.05.2014;375;369
06.05.2014;356;367
07.05.2014;365;362
08.05.2014;364;363
09.05.2014;365;374
10.05.2014;330;331
11.05.2014;351;344
12.05.2014;377;368
13.05.2014;354;360
14.05.2014;381;374
15.05.2014;370;375
16.05.2014;377;391
17.05.2014;345;347
18.05.2014;373;363
19.05.2014;386;384
20.05.2014;370;369
21.05.2014;380;381
22.05.2014;368;377
23.05.2014;386;387
24.05.2014;346;346
25.05.2014;363;362
26.05.2014;377;366
27.05.2014;359;360
28.05.2014;380;391
29.05.2014;335;349
30.05.2014;343;344
31.05.2014;332;331
01.06.2014;408;382
02.06.2014;388;394
03.06.2014;363;371
04.06.2014;380;375
05.06.2014;386;390
06.06.2014;397;403
07.06.2014;349;357
08.06.2014;347;346
09.06.2014;389;369
10.06.2014;385;390
11.06.2014;388;391
12.06.2014;380;387
13.06.2014;395;389
14.06.2014;348;349
15.06.2014;391;386
16.06.2014;422;407
17.06.2014;376;385
18.06.2014;400;409
19.06.2014;382;386
