"date","value","topic","variable_short","variable_long","location","unit","source","update","public","description"
2013-07-11,756,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-12,802,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-13,771,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-14,754,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-15,779,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-16,723,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-17,764,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-18,748,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-19,795,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-20,746,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-21,771,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-22,775,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-23,718,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-24,759,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-25,737,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-26,803,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-27,757,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-28,763,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-29,758,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-30,731,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-07-31,754,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-01,730,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-02,772,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-03,735,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-04,763,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-05,750,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-06,701,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-07,745,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-08,722,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-09,774,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-10,753,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-11,790,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-12,774,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-13,710,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-14,758,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-15,728,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-16,799,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-17,733,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-18,760,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-19,741,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-20,704,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-21,750,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-22,741,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-23,776,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-24,707,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-25,739,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-26,752,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-27,728,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-28,778,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-29,748,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-30,785,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-08-31,705,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-01,731,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-02,784,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-03,730,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-04,773,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-05,739,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-06,742,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-07,699,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-08,749,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-09,776,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-10,731,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-11,770,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-12,747,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-13,773,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-14,686,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-15,753,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-16,783,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-17,718,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-18,763,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-19,755,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-20,765,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-21,697,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-22,760,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-23,753,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-24,722,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-25,743,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-26,724,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-27,771,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-28,732,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-29,764,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-09-30,773,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-01,725,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-02,760,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-03,745,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-04,781,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-05,712,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-06,737,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-07,746,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-08,715,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-09,771,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-10,713,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-11,779,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-12,723,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-13,755,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-14,767,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
2013-10-15,722,"Wirtschaft","fluege_zrh","Flugbewegungen ZRH","ZRH","Anzahl","Flughafen Zürich / KOF ETH","wöchentlich","ja","https://github.com/statistikZH/covid19monitoring_economy_FlightTraffic"
